,0
0,7.1937466
1,6.690247
2,6.7193193
3,7.2285247
4,7.2424717
5,7.2244415
6,7.2031507
7,7.1985183
8,6.7434916
9,6.7218237
10,7.239097
11,7.273499
12,7.269257
13,7.236589
14,7.2413573
15,6.7335725
16,6.7362123
17,7.2223935
18,7.202765
19,7.1826434
20,7.2067065
21,7.166849
22,6.697617
23,6.7047462
24,6.970033
25,6.984319
26,6.986157
27,7.0107293
28,7.0134706
29,6.7159085
30,6.7223926
31,7.1693826
32,7.1740465
33,7.159282
34,7.201472
35,7.1474953
36,6.716556
37,6.7435646
38,7.15968
39,7.143166
40,7.1514106
41,7.162288
42,7.080764
43,6.680207
44,6.6940503
45,7.154621
46,7.140719
47,7.1539493
48,7.144978
49,7.136169
50,6.6577144
51,6.6893997
52,7.0804167
53,7.1050487
54,7.0970025
55,7.106505
56,7.1036816
57,6.7309723
58,6.728816
59,7.043239
60,7.0875034
61,7.0627947
62,7.076466
63,7.060495
64,6.729795
65,6.7267566
66,6.984479
67,6.984056
68,7.0040636
69,6.993563
70,6.986129
71,6.768734
72,6.7741175
73,6.9724026
74,6.9685364
75,6.993441
76,6.9890656
77,6.99372
78,6.7304196
79,6.7266603
80,6.9910636
81,7.0206504
82,7.0034456
83,6.9954643
84,7.0050035
85,6.705572
86,6.680099
87,7.007406
88,6.984601
89,6.9891043
90,6.998933
91,7.002218
92,6.745771
93,6.783523
94,7.005169
95,7.0159607
96,7.0027676
97,7.0068502
98,7.0165496
99,6.68015
100,6.667067
101,6.995585
102,6.9946423
103,7.0122333
104,6.9758534
105,7.0122204
106,6.720508
107,6.7273016
108,6.998074
109,7.0138254
110,7.008807
111,6.993657
112,7.0115066
113,6.700471
114,6.700735
115,6.9886656
116,6.981086
117,6.9939275
118,6.9927998
119,6.9975977
120,6.6999593
121,6.6793647
122,7.0478683
123,7.0153475
124,7.0184283
125,7.004544
126,7.0106893
127,6.7234697
128,6.719888
129,7.01261
130,7.0127344
131,7.0054545
132,7.0044823
133,7.018196
134,6.7533693
135,6.751244
136,6.9926662
137,7.0090394
138,7.012063
139,7.018764
140,7.0173287
141,6.6845503
142,6.707667
143,6.991906
144,6.9839735
145,7.013323
146,6.970637
147,6.993542
148,6.69633
149,6.7251916
150,7.0438085
151,7.0691996
152,7.05358
153,7.0200896
154,7.0587764
155,6.69141
156,6.694069
157,7.0199475
158,7.0346026
159,7.030125
160,7.0236087
161,7.0368495
162,6.6818523
163,6.653309
164,7.009885
165,7.0175605
166,7.020196
167,7.007362
168,7.00867
169,6.6908126
170,6.709076
171,7.0352535
172,7.023491
173,7.023758
